Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELSE
    IF
    NEWLINE
    THEN
    WHILE

Grammar

Rule 0     S' -> class
Rule 1     class -> CLASS acs classname { fnclist }
Rule 2     classname -> ID
Rule 3     acs -> PRIVATE
Rule 4     acs -> PUBLIC
Rule 5     acs -> PROTECTED
Rule 6     fnclist -> fnclist function
Rule 7     fnclist -> function
Rule 8     stmtlist -> stmtlist stmt ;
Rule 9     stmtlist -> stmt ;
Rule 10    stmtlist -> <empty>
Rule 11    stmt -> ifstmt
Rule 12    stmt -> loopstnt
Rule 13    stmt -> switchstmt
Rule 14    stmt -> assignstmt
Rule 15    function -> func ( arglist ) { stmtlist }
Rule 16    arglist -> args
Rule 17    arglist -> <empty>
Rule 18    args -> args , type ID
Rule 19    args -> type ID
Rule 20    func -> MAIN
Rule 21    func -> acs static rettype ID
Rule 22    rettype -> type
Rule 23    stmt -> type ID = expression
Rule 24    stmt -> type ID
Rule 25    type -> BOOL
Rule 26    type -> CHAR
Rule 27    type -> BYTE
Rule 28    type -> SHORT
Rule 29    type -> INT
Rule 30    type -> LONG
Rule 31    type -> DOUBLE
Rule 32    type -> FLOAT
Rule 33    type -> ID
Rule 34    stmt -> ID = expression
Rule 35    expression -> expression PLUS term
Rule 36    expression -> expression MINUS term
Rule 37    term -> term TIMES factor
Rule 38    term -> term DIVIDE factor
Rule 39    expression -> term
Rule 40    term -> factor
Rule 41    factor -> NUMBER
Rule 42    factor -> ( expression )

Terminals, with rules where they appear

(                    : 15 42
)                    : 15 42
,                    : 18
;                    : 8 9
=                    : 23 34
BOOL                 : 25
BYTE                 : 27
CHAR                 : 26
CLASS                : 1
COMMENT              : 
DIVIDE               : 38
DOUBLE               : 31
ELSE                 : 
FLOAT                : 32
ID                   : 2 18 19 21 23 24 33 34
IF                   : 
INT                  : 29
LONG                 : 30
MAIN                 : 20
MINUS                : 36
NEWLINE              : 
NUMBER               : 41
PLUS                 : 35
PRIVATE              : 3
PROTECTED            : 5
PUBLIC               : 4
SHORT                : 28
THEN                 : 
TIMES                : 37
WHILE                : 
error                : 
{                    : 1 15
}                    : 1 15

Nonterminals, with rules where they appear

acs                  : 1 21
arglist              : 15
args                 : 16 18
assignstmt           : 14
class                : 0
classname            : 1
expression           : 23 34 35 36 42
factor               : 37 38 40
fnclist              : 1 6
func                 : 15
function             : 6 7
ifstmt               : 11
loopstnt             : 12
rettype              : 21
static               : 21
stmt                 : 8 9
stmtlist             : 8 15
switchstmt           : 13
term                 : 35 36 37 38 39
type                 : 18 19 22 23 24

